journee,date,domicile,classement_dom,bonus_dom,score_dom,exterieur,classement_ext,bonus_ext,score_ext,score,lien_feuille_match
j1,samedi 20 août,LOU Rugby,10e,,15,CA Brive,8e,,15,15 - 15,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7674-lyon-brive
j1,samedi 20 août,Castres Olympique,5e,,28,Section Paloise,9e,,11,28 - 11,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7675-castres-pau
j1,samedi 20 août,Union Bordeaux-Bègles,11e,,15,Racing 92,6e,,9,15 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7676-bordeaux-begles-racing-92
j1,samedi 20 août,Stade Français Paris,7e,Bo,54,FC Grenoble Rugby,13e,,20,54 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7677-paris-grenoble
j1,samedi 20 août,Stade Rochelais,1e,,30,ASM Clermont,2e,,30,30 - 30,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7678-la-rochelle-clermont
j1,samedi 20 août,Stade Toulousain,12e,,20,Montpellier Hérault Rugby,3e,,12,20 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7679-toulouse-montpellier
j1,dimanche 21 août,Aviron Bayonnais,14e,,28,RC Toulon,4e,Bd,23,28 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j1/7680-bayonne-toulon
j2,samedi 27 août,Section Paloise,9e,Bd,18,RC Toulon,4e,,22,18 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7681-pau-toulon
j2,samedi 27 août,Aviron Bayonnais,14e,,12,Castres Olympique,5e,,12,12 - 12,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7682-bayonne-castres
j2,samedi 27 août,CA Brive,8e,,28,Stade Français Paris,7e,,20,28 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7683-brive-paris
j2,samedi 27 août,FC Grenoble Rugby,13e,Bd,19,Stade Rochelais,1e,,22,19 - 22,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7684-grenoble-la-rochelle
j2,samedi 27 août,Racing 92,6e,Bo,29,LOU Rugby,10e,,16,29 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7685-racing-92-lyon
j2,samedi 27 août,Stade Toulousain,12e,,22,Union Bordeaux-Bègles,11e,Bd,17,22 - 17,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7686-toulouse-bordeaux-begles
j2,dimanche 28 août,Montpellier Hérault Rugby,3e,Bd,22,ASM Clermont,2e,,26,22 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j2/7687-montpellier-clermont
j3,samedi 03 septembre,Stade Français Paris,7e,,30,ASM Clermont,2e,,30,30 - 30,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7688-paris-clermont
j3,samedi 03 septembre,LOU Rugby,10e,Bo,32,FC Grenoble Rugby,13e,,13,32 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7689-lyon-grenoble
j3,samedi 03 septembre,Castres Olympique,5e,,18,Stade Rochelais,1e,,26,18 - 26,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7690-castres-la-rochelle
j3,samedi 03 septembre,Section Paloise,9e,Bo,25,Aviron Bayonnais,14e,,9,25 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7691-pau-bayonne
j3,samedi 03 septembre,RC Toulon,4e,Bd,21,CA Brive,8e,,25,21 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7692-toulon-brive
j3,dimanche 04 septembre,Union Bordeaux-Bègles,11e,,15,Montpellier Hérault Rugby,3e,,32,15 - 32,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7693-bordeaux-begles-montpellier
j3,dimanche 04 septembre,Racing 92,6e,,28,Stade Toulousain,12e,,14,28 - 14,https://top14.lnr.fr/feuille-de-match/2016-2017/j3/7694-racing-92-toulouse
j4,samedi 10 septembre,Stade Français Paris,7e,,29,Castres Olympique,5e,Bd,25,29 - 25,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7695-paris-castres
j4,samedi 10 septembre,Montpellier Hérault Rugby,3e,Bo,41,Section Paloise,9e,,13,41 - 13,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7696-montpellier-pau
j4,samedi 10 septembre,Union Bordeaux-Bègles,11e,,40,Aviron Bayonnais,14e,,20,40 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7697-bordeaux-begles-bayonne
j4,samedi 10 septembre,Stade Rochelais,1e,Bo,43,LOU Rugby,10e,,18,43 - 18,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7698-la-rochelle-lyon
j4,samedi 10 septembre,ASM Clermont,2e,Bo,47,Racing 92,6e,,10,47 - 10,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7699-clermont-racing-92
j4,dimanche 11 septembre,FC Grenoble Rugby,13e,,36,CA Brive,8e,,23,36 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7700-grenoble-brive
j4,dimanche 11 septembre,Stade Toulousain,12e,,15,RC Toulon,4e,Bo,32,15 - 32,https://top14.lnr.fr/feuille-de-match/2016-2017/j4/7701-toulouse-toulon
j5,samedi 17 septembre,LOU Rugby,10e,,25,Stade Toulousain,12e,Bd,20,25 - 20,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7702-lyon-toulouse
j5,samedi 17 septembre,Aviron Bayonnais,14e,,9,Montpellier Hérault Rugby,3e,,21,9 - 21,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7703-bayonne-montpellier
j5,samedi 17 septembre,CA Brive,8e,,29,Stade Rochelais,1e,Bd,28,29 - 28,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7704-brive-la-rochelle
j5,samedi 17 septembre,Section Paloise,9e,,23,Stade Français Paris,7e,,6,23 - 6,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7705-pau-paris
j5,samedi 17 septembre,ASM Clermont,2e,Bo,40,Union Bordeaux-Bègles,11e,,16,40 - 16,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7706-clermont-bordeaux-begles
j5,dimanche 18 septembre,Castres Olympique,5e,Bo,46,FC Grenoble Rugby,13e,,9,46 - 9,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7707-castres-grenoble
j5,dimanche 18 septembre,Racing 92,6e,Bo,41,RC Toulon,4e,,30,41 - 30,https://top14.lnr.fr/feuille-de-match/2016-2017/j5/7708-racing-92-toulon
j6,samedi 24 septembre,Castres Olympique,5e,,31,Racing 92,6e,,23,31 - 23,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7709-castres-racing-92
j6,samedi 24 septembre,FC Grenoble Rugby,13e,Bd,38,Section Paloise,9e,,39,38 - 39,https://top14.lnr.fr/feuille-de-match/2016-2017/j6/7710-grenoble-pau
